<<<<<<< HEAD
ŒÚ–âæƒR[ƒh,ŒÚ–âæ–¼Ì,”N“x,Å–Ú,\Ží—Þ,\E\¿–¼Ì,’ •[”,“Y•t‘–Ê,Å—Žm,Å–±‘ã—,‘ã•\ŽÒ,Œo—Ó”CŽÒ,’ñoæ,XV“ú
1140,ƒvƒŒ[ƒSEƒwƒAEƒƒCƒN,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/01/31 11:11:03"
1869,‚Ä‚Á‚Ï‚ñ ,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/01/31 11:20:53"
573,—LŒÀ‰ïŽÐ@ƒfƒ“ƒXƒP,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/01/31 12:58:05"
1994,‰ª–{@’¼é,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE“Œ‹æj,"2022/01/31 18:36:34"
1994,‰ª–{@’¼é,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/01/31 18:36:43"
1281,‘å]@Œ’E‚¨‚¨‚¦ƒNƒŠƒjƒbƒN@“à‰ÈE“œ”A•a“à‰È,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/02/01 8:27:36"
1338,‰‰Ì“¹,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/02/18 9:18:39"
151802,’M’J@ç—¢,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/02/18 10:11:58"
1333,‚Í‚ñ‚¸L“‡¼“X,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/02/21 9:37:00"
237,Š”Ž®‰ïŽÐ@ƒtƒ@ƒCƒ“ƒŒƒbƒN,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/02/21 16:12:15"
237,Š”Ž®‰ïŽÐ@ƒtƒ@ƒCƒ“ƒŒƒbƒN,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE“Œ‹æj,"2022/02/21 16:12:17"
237,Š”Ž®‰ïŽÐ@ƒtƒ@ƒCƒ“ƒŒƒbƒN,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²–k‹æj,"2022/02/21 16:12:18"
1556,V‘î@i,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/02/22 16:41:29"
90,Š”Ž®‰ïŽÐ@•ŸL,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/02/24 10:35:01"
1878,¬òŒõ‹`,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/02/24 14:25:34"
1767,”~–{@Š°—²,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE“ì‹æj,"2022/02/24 17:44:12"
1297,‚†‚’‚‚‚…,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE“Œ‹æj,"2022/02/25 20:02:40"
1048,’Øˆä@‹MŽj,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/02/28 10:28:59"
854,L˜aH‹Æ@—LŒÀ‰ïŽÐ,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,“ù“úŽsŽs,"2022/02/28 13:43:10"
1210,‚Ï‚ ‚Ü‚Í‚¤‚·ƒZƒuƒ“,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE“Œ‹æj,"2022/02/28 14:34:54"
1202,‹v•Û@‹±—²,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/02/28 15:01:40"
1326,‹Iˆä@‰hŽ¡˜Y,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/02/28 15:11:57"
1986,‚`‚‹‚‚’‚‰@‚g‚‚‰‚’|‚r‚”‚•‚„‚‰‚,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/02/28 18:07:41"
1418,XM@‹M”V,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/02/28 18:51:41"
1625,Sparrow,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/01 15:57:57"
173702,“n•Ó@”ª‰hŽq,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE“ì‹æj,"2022/03/01 15:59:38"
1387,¡–{@‰À’j,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/01 16:43:43"
1672,X–{@“ÖŽq,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/03/01 16:45:02"
1220,‹›æH“°E‘åŽR•ªZ,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/03/02 9:44:27"
1061,ŒF’J@eN,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/03/02 10:13:51"
1373,¬—Ñ@„,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/03/02 11:14:39"
1098,ã”—@’¼Ž÷,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/02 11:25:13"
1388,ƒwƒA[ƒXƒ^ƒWƒIƒAƒhƒjƒX,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/03 8:31:24"
1094,ƒwƒiƒTƒƒ“@‰ë,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/03/03 8:52:06"
1206,•½—Ñ@ˆÀŽq,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²–k‹æj,"2022/03/03 11:12:48"
1201,•“c@‚ ‚¯‚Ý,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,1,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/03/03 13:48:35"
1957,ƒCƒ^ƒŠƒA—¿—@‚k‚‰‚‚ƒ‚‚’‚Ž‚,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE“ì‹æj,"2022/03/03 17:12:28"
1148,ŽOã@‰xŽq,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/03/03 21:15:16"
1509,ŽRè@Œ«Ž¡,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/03/04 10:55:28"
1425,ŽR–{@—IŽi,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/05 18:23:02"
1467,‚¾‚ÄÚœ‰@,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,¯Œ´Žs,"2022/03/07 9:16:14"
1907,‚a‚`‚j‚d‚q‚x‚m‚h‚k‚k,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²–k‹æj,"2022/03/07 9:18:56"
1052,‚Ý‚½‚¨èI‹„®œ‰@,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/07 9:22:26"
1854,ƒrƒ…[ƒeƒB[ƒTƒƒ“‚©[‚é,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,“ù“úŽsŽs,"2022/03/07 9:28:28"
1422,‘åŒ´@«Žj,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/03/07 9:34:31"
1463,Ž}œA@“O,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,“ù“úŽsŽs,"2022/03/07 10:54:42"
1428,‚‚‚‚’@‚r‚‚Œ‚‚“,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/07 12:23:16"
1630,‚Â‚Â‚¶–ò‹Ç,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE“Œ‹æj,"2022/03/07 16:09:33"
1274,âŒû‹`L,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/03/07 17:14:29"
1763,Ž|‚¢Žð‚Æ“S”Â@‘ì,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE²”Œ‹æj,"2022/03/07 20:24:20"
1828,‚‚†‚†‚…‚”‚”‚,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,ŽOŽŸŽs,"2022/03/08 11:46:40"
1081,â–{@—TŽj,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/08 13:44:54"
1081,â–{@—TŽj,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,1,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/03/08 13:44:56"
1829,Ž­“‡@‘åŠó,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/08 13:45:58"
1216,–Ýì@@¹Žu,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀ²“ì‹æj,"2022/03/08 15:49:57"
1290,•½ŽR@Šì‹v,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/09 9:53:15"
1074,‰º‘q@˜aŽÀ,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYEˆÀŒ|‹æj,"2022/03/09 10:18:47"
1356,•ŸŠÔ@²“oŽu,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE’†‹æj,"2022/03/09 13:12:07"
1356,•ŸŠÔ@²“oŽu,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,ŒF–ì’¬,"2022/03/09 13:12:08"
1107,_’J@”ÉŽ÷,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,2,,,,,,L“‡Žsiž‹pŽ‘ŽYE¼‹æj,"2022/03/09 17:15:15"
1668,’†”ö@—ÇŒ«,"R 4",ŒÅ’èEž‹p,‘SŽ‘ŽYi“dj,—ß˜a4”N@ŒÅ’èŽ‘ŽYÅiž‹pŽ‘ŽYj‘SŽ‘ŽY\i“dŽZˆ—•ªj,3,,,,,,L“‡Žsiž‹pŽ‘ŽYE“Œ‹æj,"2022/03/09 18:38:55"
1216,–Ýì@@¹Žu,"R 4",ŒÂlZ–¯Åi“Á’¥j,‹‹•ñ,—ß˜a4”N@ŒÂl“s“¹•{Œ§–¯ÅEŽs‹æ’¬‘º–¯Åi“Á’¥j‹‹—^Žx•¥•ñ,3,,,,,,L“‡ŽsiŒÂlŽs–¯Åj,"2022/02/11 16:16:23"
=======
ŒÚ–âæƒR[ƒh,ŒÚ–âæ–¼Ì,”N“x,Å–Ú,\Ží—Þ,\E\¿–¼Ì,’ •[”,–¼”,Å—Žm,‘ã•\ŽÒ,Œo—Ó”CŽÒ,’ñoæ,ƒTƒCƒY,XV“ú
7607,ˆîŠ_@‘D,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡¼,30383,"2022/03/10 20:39:56"
1717,ŽRŒû@–í¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,6,,,,L“‡¼,38217,"2022/03/10 20:31:14"
97403,X–{@^‹|,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,•ŸŽR,37831,"2022/03/10 20:49:58"
129802,¼‘º@^—R”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,6,,,,L“‡–k,40424,"2022/03/10 20:49:58"
1197,a”¨@—zŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“Œ,38618,"2022/03/10 20:20:12"
9461,Ÿºã@‘ñ–î,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,7,,,,L“‡¼,47584,"2022/03/10 20:39:56"
1564,’Ò@—T“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,ŠC“c,58399,"2022/03/10 20:31:13"
1349,–Ø‘º@‚Â‚â‚±,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,8,,,,L“‡¼,60066,"2022/03/10 20:20:13"
9289,“¡ì@“TŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,L“‡–k,40261,"2022/03/10 20:31:16"
46202,’|ˆä@çH,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,26738,"2022/03/10 20:39:59"
176403,ˆî‰®@m,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,5,,,,L“‡–k,35641,"2022/03/10 20:49:58"
1235,ìŒû@@N’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,38830,"2022/03/10 20:20:12"
1842,š¹“c@ã,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,37092,"2022/03/10 20:31:14"
947560,•“c@‘”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,4,,,,L“‡–k,25485,"2022/03/10 20:49:59"
7702,‹g‰Á@³Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,7,,,,“ù“úŽs,45758,"2022/03/10 20:39:56"
2901,‘å“c@”Žs,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,9,,,,L“‡–k,50380,"2022/03/10 20:39:56"
169602,•’·@³º,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,39165,"2022/03/10 20:49:58"
1957,‰Ô“c@_Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“ì,44746,"2022/03/10 20:31:15"
63301,ûM‘º@‰pŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,2,9,,,,L“‡“Œ,45482,"2022/03/10 20:49:56"
63302,ûM‘º@‹XŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,4,,,,L“‡“Œ,30666,"2022/03/10 20:49:56"
1909,’r“c@ˆè”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“Œ,34276,"2022/03/10 20:31:14"
1248,â–{@’åŒõ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,6,,,,L“‡“ì,51644,"2022/03/10 20:20:13"
1907,•Ÿ“ˆ@—Ç“T,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,44731,"2022/03/10 20:31:14"
1466,ŽO”½”¨@‰ëŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡“Œ,59296,"2022/03/10 20:31:12"
1425,ŽR–{@—IŽi,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,1,5,,,,L“‡–k,39045,"2022/03/10 20:31:12"
